PokeId,Name,Type1_id,Type1,Type2_id,Type2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary
1,Bulbasaur,3,Grass,12,Poison,318,45,49,49,65,65,45,1,false
2,Ivysaur,3,Grass,12,Poison,405,60,62,63,80,80,60,1,false
3,Venusaur,3,Grass,12,Poison,525,80,82,83,100,100,80,1,false
4,Charmander,1,Fire,0,,309,39,52,43,60,50,65,1,false
5,Charmeleon,1,Fire,0,,405,58,64,58,80,65,80,1,false
6,Charizard,1,Fire,10,Flying,534,78,84,78,109,85,100,1,false
7,Squirtle,2,Water,0,,314,44,48,65,50,64,43,1,false
8,Wartortle,2,Water,0,,405,59,63,80,65,80,58,1,false
9,Blastoise,2,Water,0,,530,79,83,100,85,105,78,1,false
10,Caterpie,18,Bug,0,,195,45,30,35,20,20,45,1,false
11,Metapod,18,Bug,0,,205,50,20,55,25,25,30,1,false
12,Butterfree,18,Bug,10,Flying,395,60,45,50,90,80,70,1,false
13,Weedle,18,Bug,12,Poison,195,40,35,30,20,20,50,1,false
14,Kakuna,18,Bug,12,Poison,205,45,25,50,25,25,35,1,false
15,Beedrill,18,Bug,12,Poison,395,65,90,40,45,80,75,1,false
16,Pidgey,7,Normal,10,Flying,251,40,45,40,35,35,56,1,false
17,Pidgeotto,7,Normal,10,Flying,349,63,60,55,50,50,71,1,false
18,Pidgeot,7,Normal,10,Flying,479,83,80,75,70,70,101,1,false
19,Rattata,7,Normal,0,,253,30,56,35,25,35,72,1,false
20,Raticate,7,Normal,0,,413,55,81,60,50,70,97,1,false
21,Spearow,7,Normal,10,Flying,262,40,60,30,31,31,70,1,false
22,Fearow,7,Normal,10,Flying,442,65,90,65,61,61,100,1,false
23,Ekans,12,Poison,0,,288,35,60,44,40,54,55,1,false
24,Arbok,12,Poison,0,,438,60,85,69,65,79,80,1,false
25,Pikachu,4,Electric,0,,320,35,55,40,50,50,90,1,false
26,Raichu,4,Electric,0,,485,60,90,55,90,80,110,1,false
27,Sandshrew,14,Ground,0,,300,50,75,85,20,30,40,1,false
28,Sandslash,14,Ground,0,,450,75,100,110,45,55,65,1,false
29,Nidoran-f,12,Poison,0,,275,55,47,52,40,40,41,1,false
30,Nidorina,12,Poison,0,,365,70,62,67,55,55,56,1,false
31,Nidoqueen,12,Poison,14,Ground,505,90,92,87,75,85,76,1,false
